UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
587,L47766,L,297.6,309.6,1501,49.8,222,1,Overstrain Failure
588,H30001,H,297.6,309.5,1623,33.1,224,0,No Failure
589,L47768,L,297.6,309.4,1628,33.4,229,0,No Failure
590,L47769,L,297.6,309.4,1491,40.2,231,0,No Failure
591,L47770,L,297.5,309.4,1517,36.7,233,0,No Failure
592,H30005,H,297.5,309.3,1525,41.7,235,0,No Failure
593,H30006,H,297.5,309.5,1668,27.9,240,0,No Failure
594,L47773,L,297.5,309.6,1312,50.7,0,0,No Failure
595,H30008,H,297.6,309.6,1278,50.4,2,0,No Failure
596,M15455,M,297.6,309.6,1330,53.1,7,0,No Failure
597,M15456,M,297.6,309.6,1530,37.3,10,0,No Failure
598,H30011,H,297.6,309.6,1428,46.6,13,0,No Failure
599,L47778,L,297.7,309.6,1480,47.9,18,0,No Failure
600,H30013,H,297.7,309.7,1616,31.1,20,0,No Failure
601,L47780,L,297.8,309.7,1547,37.3,25,0,No Failure
602,L47781,L,297.9,309.7,2194,16.8,27,0,No Failure
603,L47782,L,297.9,309.8,2000,21.3,29,0,No Failure
604,L47783,L,297.9,309.8,1336,71.6,31,1,Power Failure
605,L47784,L,297.9,309.9,1542,33.8,33,0,No Failure
606,M15465,M,297.9,309.8,1693,29.9,35,0,No Failure
607,L47786,L,297.9,309.8,1461,50.5,38,0,No Failure
608,M15467,M,298,309.9,1565,33.9,40,0,No Failure
609,L47788,L,298,309.9,1403,47.7,43,0,No Failure
610,L47789,L,298.1,309.9,1629,32.5,45,0,No Failure
611,L47790,L,298.1,310,1534,33.7,47,0,No Failure
612,L47791,L,298.1,310,1553,40.9,49,0,No Failure
613,L47792,L,298.1,309.9,1563,32.8,51,0,No Failure
614,L47793,L,298.1,309.9,1634,30,53,0,No Failure
615,M15474,M,298,309.9,1445,45.2,55,0,No Failure
616,L47795,L,298.1,309.9,1642,30.4,58,0,No Failure
617,H30030,H,298.1,309.9,1686,29.1,60,0,No Failure
618,M15477,M,298.1,310,1393,43.1,65,0,No Failure
619,H30032,H,298.2,310,1433,44.2,68,0,No Failure
620,L47799,L,298.3,310,1507,44.7,73,0,No Failure
621,M15480,M,298.3,310.1,1389,49.6,75,0,No Failure
622,L47801,L,298.3,310.1,1408,45.3,78,0,No Failure
623,M15482,M,298.4,310.2,1725,32,80,0,No Failure
624,L47803,L,298.4,310.1,1926,23.7,83,0,No Failure
625,H30038,H,298.3,310.1,1509,37.6,85,0,No Failure
626,L47805,L,298.3,310.1,1545,36.3,90,0,No Failure
627,L47806,L,298.4,310.1,1533,35.2,92,0,No Failure
628,L47807,L,298.4,310.1,1455,42.2,94,0,No Failure
629,M15488,M,298.4,310.1,1335,57.8,96,0,No Failure
630,L47809,L,298.3,310.1,1523,45.9,99,0,No Failure
631,L47810,L,298.3,310,1460,47.6,101,0,No Failure
632,L47811,L,298.4,310,1554,37.3,103,0,No Failure
633,H30046,H,298.3,310,1419,47.1,105,0,No Failure
634,L47813,L,298.3,310,1442,43.9,110,0,No Failure
635,L47814,L,298.3,309.9,1507,41.6,112,0,No Failure
636,L47815,L,298.3,310,1858,23.9,114,0,No Failure
637,L47816,L,298.3,309.9,1463,43.9,116,0,No Failure
638,L47817,L,298.2,309.7,1585,37.4,118,0,No Failure
639,L47818,L,298,309.6,1536,37.3,120,0,No Failure
640,L47819,L,298,309.6,1403,51.3,122,0,No Failure
641,M15500,M,297.9,309.6,1515,38.8,124,0,No Failure
642,L47821,L,297.9,309.5,1390,47.9,127,0,No Failure
643,M15502,M,297.8,309.4,1226,58.7,129,0,No Failure
644,M15503,M,297.8,309.4,1495,36.5,132,0,No Failure
645,H30058,H,297.7,309.4,1608,30.2,135,0,No Failure
646,L47825,L,297.7,309.4,1392,44.1,140,0,No Failure
647,M15506,M,297.7,309.4,1461,43.7,142,0,No Failure
648,L47827,L,297.7,309.3,1559,36.9,145,0,No Failure
649,H30062,H,297.7,309.3,1400,48.9,147,0,No Failure
650,M15509,M,297.7,309.2,1732,28.8,152,0,No Failure
651,L47830,L,297.6,309.2,1611,33.1,155,0,No Failure
652,L47831,L,297.6,309.1,1503,38.9,157,0,No Failure
653,L47832,L,297.7,309.2,1391,44.5,159,0,No Failure
654,L47833,L,297.8,309.3,2015,20.1,161,0,No Failure
655,L47834,L,297.8,309.2,1683,30.9,163,0,No Failure
656,L47835,L,297.7,309.1,1435,38.8,165,0,No Failure
657,M15516,M,297.7,309.1,1732,28.1,167,0,No Failure
658,L47837,L,297.7,309.2,1365,58.6,170,0,No Failure
659,L47838,L,297.7,309.1,1562,36.8,172,0,No Failure
660,L47839,L,297.6,309.1,1449,49.1,174,0,No Failure
661,M15520,M,297.7,309.2,1700,27.4,176,0,No Failure
662,M15521,M,297.6,309,1427,45.6,179,0,No Failure
663,M15522,M,297.6,308.9,1479,38.1,182,0,No Failure
664,L47843,L,297.5,308.9,1469,44,185,0,No Failure
665,L47844,L,297.5,308.9,1390,47.4,187,0,No Failure
666,L47845,L,297.5,308.9,1729,28.1,189,0,No Failure
667,L47846,L,297.5,309,1470,43.5,191,0,No Failure
668,L47847,L,297.5,308.9,1459,48.5,193,0,No Failure
669,L47848,L,297.5,308.9,1738,24,195,0,No Failure
670,H30083,H,297.5,308.9,1471,37.7,197,0,No Failure
671,L47850,L,297.6,309,1822,25.4,202,0,No Failure
672,L47851,L,297.5,308.9,1554,34.8,204,0,No Failure
673,M15532,M,297.6,308.9,1433,43.2,206,0,No Failure
674,L47853,L,297.6,308.9,1449,47.7,209,0,No Failure
675,L47854,L,297.8,309,1456,41.2,0,0,No Failure
676,M15535,M,297.8,309.1,1424,45.5,2,0,No Failure
677,H30090,H,297.9,309.2,1577,34.7,5,0,No Failure
678,L47857,L,297.9,309.2,1478,39.7,10,0,No Failure
679,M15538,M,297.8,309.2,1295,61.2,12,0,No Failure
680,L47859,L,297.8,309.2,1372,47.3,15,0,No Failure
681,M15540,M,297.8,309.1,1432,42.6,17,0,No Failure
682,M15541,M,297.7,309,1656,33.2,20,0,No Failure
683,H30096,H,297.8,309,1410,48.8,23,0,No Failure
684,L47863,L,297.7,309,1874,24.4,28,0,No Failure
685,L47864,L,297.7,309,1538,43.2,30,0,No Failure
686,M15545,M,297.7,309,1636,29.7,32,0,No Failure
687,M15546,M,297.7,309,1504,40.4,35,0,No Failure
688,M15547,M,297.7,309,1531,42.4,38,0,No Failure
689,H30102,H,297.6,309,1735,26.4,41,0,No Failure
690,H30103,H,297.6,309,1354,55.6,46,0,No Failure
691,H30104,H,297.6,309,1413,40.2,51,0,No Failure
692,L47871,L,297.7,309.1,1563,39.3,56,0,No Failure
693,L47872,L,297.7,309.1,1479,42.1,58,0,No Failure
694,L47873,L,297.7,309.1,1477,38.3,60,0,No Failure
695,L47874,L,297.6,309.1,1394,50,62,0,No Failure
696,L47875,L,297.6,309,1487,45.4,64,0,No Failure
697,M15556,M,297.6,309,1815,25.3,66,0,No Failure
698,M15557,M,297.6,308.8,1453,39.7,69,0,No Failure
699,L47878,L,297.6,308.8,1539,40.2,72,0,No Failure
700,H30113,H,297.5,308.7,1416,39.2,74,0,No Failure
701,M15560,M,297.6,308.8,1683,31.6,79,0,No Failure
702,L47881,L,297.7,308.8,1515,40.1,82,0,No Failure
703,M15562,M,297.7,308.9,1531,48.3,84,0,No Failure
704,H30117,H,297.7,308.9,1479,40.9,87,0,No Failure
705,L47884,L,297.7,308.9,1516,33.7,92,0,No Failure
706,L47885,L,297.7,309,1507,38.2,94,0,No Failure
707,M15566,M,297.8,309,1434,43.3,96,0,No Failure
708,L47887,L,297.7,308.9,1838,27.3,99,0,No Failure
709,M15568,M,297.6,308.8,1416,45.9,101,0,No Failure
710,M15569,M,297.6,308.8,1357,49.7,104,0,No Failure
711,M15570,M,297.5,308.7,1697,28.1,107,0,No Failure
712,L47891,L,297.5,308.7,1443,46.2,110,0,No Failure
713,L47892,L,297.5,308.7,1453,37.6,112,0,No Failure
714,L47893,L,297.4,308.6,1439,46.4,114,0,No Failure
715,L47894,L,297.4,308.6,1609,36.2,116,0,No Failure
716,L47895,L,297.4,308.6,1324,59.1,118,0,No Failure
717,H30130,H,297.4,308.6,1420,45.8,120,0,No Failure
718,L47897,L,297.4,308.7,1545,36.9,125,0,No Failure
719,L47898,L,297.5,308.8,1477,39,127,0,No Failure
720,L47899,L,297.4,308.8,1447,58.1,129,0,No Failure
721,L47900,L,297.4,308.9,1809,23.8,131,0,No Failure
722,L47901,L,297.5,308.9,1696,30.9,133,0,No Failure
723,L47902,L,297.5,308.9,1427,44.7,135,0,No Failure
724,M15583,M,297.4,308.9,1500,46.3,137,0,No Failure
725,L47904,L,297.5,308.9,1390,44.6,140,0,No Failure
726,L47905,L,297.4,308.8,1640,34.2,142,0,No Failure
727,M15586,M,297.4,308.8,1628,37.4,144,0,No Failure
728,H30141,H,297.3,308.6,1499,37.6,147,0,No Failure
729,M15588,M,297.4,308.7,1425,50.3,152,0,No Failure
730,L47909,L,297.3,308.6,1586,37.7,155,0,No Failure
731,M15590,M,297.3,308.6,1471,50.7,157,0,No Failure
732,M15591,M,297.3,308.6,1431,53,160,0,No Failure
733,L47912,L,297.2,308.6,1924,22.1,163,0,No Failure
734,M15593,M,297.1,308.4,1421,42,165,0,No Failure
735,H30148,H,297,308.4,1305,54.6,168,0,No Failure
736,L47915,L,296.9,308.4,1557,32.4,173,0,No Failure
737,L47916,L,296.9,308.3,1555,38.2,175,0,No Failure
738,H30151,H,296.9,308.3,1474,39.2,177,0,No Failure
739,L47918,L,296.8,308.3,1506,45.9,182,0,No Failure
740,L47919,L,296.9,308.4,1390,41.8,184,0,No Failure
741,M15600,M,296.9,308.4,1450,46.9,186,0,No Failure
742,L47921,L,296.9,308.3,1513,38.8,189,0,No Failure
743,L47922,L,296.8,308.2,1643,34.7,191,0,No Failure
744,L47923,L,296.8,308.2,1361,53.8,193,0,No Failure
745,L47924,L,296.7,308.1,1450,40.9,195,0,No Failure
746,L47925,L,296.7,308,1451,50.7,197,0,No Failure
747,L47926,L,296.8,308.1,1289,62,199,1,Overstrain Failure
748,L47927,L,296.8,308.1,1356,48.3,201,0,No Failure
749,H30162,H,296.7,308.1,1528,46.3,203,0,No Failure
750,L47929,L,296.6,308,1978,22.3,208,0,No Failure
751,L47930,L,296.7,308,1535,36.8,210,0,No Failure
752,M15611,M,296.8,308.1,1843,24.2,212,0,No Failure
753,L47932,L,296.9,308.1,1422,48.7,215,0,No Failure
754,L47933,L,296.8,308,1536,40.4,217,0,No Failure
755,M15614,M,296.9,308.1,1483,44.3,219,0,No Failure
756,H30169,H,296.8,308.1,1492,43.7,222,0,No Failure
757,L47936,L,296.8,308,1584,40.4,227,0,No Failure
758,L47937,L,296.9,308.1,1555,33.7,229,0,No Failure
759,L47938,L,296.8,308,1497,41.7,231,0,No Failure
760,M15619,M,296.7,307.8,1537,36.3,233,0,No Failure
761,L47940,L,296.7,307.8,1505,39.4,236,0,No Failure
762,L47941,L,296.7,307.8,1646,34.6,238,0,No Failure
763,M15622,M,296.7,307.8,1286,60.5,0,0,No Failure
764,L47943,L,296.7,307.8,1400,47.5,3,0,No Failure
765,L47944,L,296.8,307.9,1337,56.5,5,0,No Failure
766,L47945,L,296.9,308,1332,53.9,7,0,No Failure
767,L47946,L,296.8,308,1561,38.3,9,0,No Failure
768,L47947,L,296.9,308,1546,31.1,11,0,No Failure
769,L47948,L,296.9,308,1713,29.3,13,0,No Failure
770,L47949,L,296.9,308,1343,44.5,15,0,No Failure
771,L47950,L,296.8,308,1391,54.4,17,0,No Failure
772,H30185,H,296.8,308,1311,58.6,19,0,No Failure
773,H30186,H,296.8,308,1453,51,24,0,No Failure
774,L47953,L,296.8,308,1510,39.4,29,0,No Failure
775,L47954,L,296.8,307.9,1448,48.8,31,0,No Failure
776,L47955,L,296.7,307.8,1453,46,33,0,No Failure
777,L47956,L,296.7,307.8,1468,39.2,35,0,No Failure
778,L47957,L,296.7,307.8,1382,47.5,37,0,No Failure
51,L47230,L,298.9,309.1,2861,4.6,143,1,Power Failure
70,L47249,L,298.9,309,1410,65.7,191,1,Power Failure
78,L47257,L,298.8,308.9,1455,41.3,208,1,Tool Wear Failure
161,L47340,L,298.4,308.2,1282,60.7,216,1,Overstrain Failure
162,L47341,L,298.3,308.1,1412,52.3,218,1,Overstrain Failure
169,L47348,L,298.4,308.3,1433,62.3,20,1,Power Failure
195,M15054,M,298.2,308.5,2678,10.7,86,1,Power Failure
208,M15067,M,298.4,308.7,1421,60.7,119,1,Power Failure
243,L47422,L,298,308.2,1348,58.8,202,1,Overstrain Failure
249,L47428,L,298,308.3,1362,56.8,216,1,Overstrain Failure
250,L47429,L,298,308.3,1405,56.2,218,1,Overstrain Failure
260,M15119,M,298.1,308.2,1420,63.9,19,1,Power Failure
328,L47507,L,297.7,308.5,1373,56.7,203,1,Overstrain Failure
381,L47560,L,297.5,308.3,2564,12.8,127,1,Power Failure
443,L47622,L,297.4,308.5,1399,61.5,61,1,Power Failure
464,L47643,L,297.4,308.7,2874,4.2,118,1,Power Failure
587,L47766,L,297.6,309.6,1501,49.8,222,1,Overstrain Failure
604,L47783,L,297.9,309.8,1336,71.6,31,1,Power Failure
747,L47926,L,296.8,308.1,1289,62,199,1,Overstrain Failure
848,L48027,L,296.4,307.4,2833,5.6,213,1,Power Failure
881,M15740,M,295.8,306.3,1235,76.2,89,1,Power Failure
904,L48083,L,295.7,306.2,2270,14.6,149,1,Power Failure
927,L48106,L,295.6,306.1,1372,55.6,215,1,Overstrain Failure
1017,M15876,M,296.3,307.2,1319,68.3,24,1,Power Failure
1086,L48265,L,297,307.8,1385,56.4,202,1,Overstrain Failure
1088,H30501,H,296.9,307.8,1549,35.8,206,1,Tool Wear Failure
1096,L48275,L,296.9,307.5,2721,9.3,18,1,Power Failure
1124,H30537,H,296.6,307.7,1386,62.3,100,1,Power Failure
1125,M15984,M,296.7,307.8,1258,69,105,1,Power Failure
1145,L48324,L,297,307.9,1296,69.1,153,1,Power Failure
1162,L48341,L,297,307.8,1316,61.2,200,1,Overstrain Failure
1163,L48342,L,296.9,307.8,1400,57.1,202,1,Overstrain Failure
1168,L48347,L,297,308.1,1362,52.5,213,1,Overstrain Failure
1222,M16081,M,297,308.3,1399,46.4,132,0,Random Failures
1285,L48464,L,298.4,309.5,2153,15.3,98,1,Power Failure
1303,L48482,L,298.6,309.8,1505,45.7,144,0,Random Failures
1325,M16184,M,298.8,310.1,1243,74.5,194,1,Power Failure
1335,L48514,L,299,310.4,1365,49.1,226,1,Overstrain Failure
1336,L48515,L,299,310.4,1371,53.8,228,1,Overstrain Failure
1392,L48571,L,298.9,310.2,2737,8.8,142,1,Power Failure
1420,L48599,L,298.7,309.8,1354,53.3,212,1,Overstrain Failure
1493,M16352,M,298,308.7,1479,58.5,176,1,Power Failure
1497,L48676,L,298,308.7,1268,69.4,189,1,Power Failure
1510,L48689,L,298,308.5,1429,37.7,220,1,Tool Wear Failure
1584,L48763,L,298.2,308.4,1310,61,189,1,Overstrain Failure
1596,L48775,L,298,308.2,1365,52.9,218,1,Overstrain Failure
1683,H31096,H,297.9,307.4,1604,36.1,225,1,Tool Wear Failure
1749,H31162,H,298.4,307.7,1626,31.1,166,0,Random Failures
1764,L48943,L,298.2,307.6,1511,31,209,1,Tool Wear Failure
1785,L48964,L,298.3,308,2886,3.8,57,1,Power Failure
1790,L48969,L,298.2,307.9,1313,67.3,67,1,Power Failure
1809,L48988,L,298.1,307.7,2567,12.8,125,1,Power Failure
1834,L49013,L,297.8,307.3,1327,61,186,1,Overstrain Failure
1997,M16856,M,298.4,308,1416,38.2,198,1,Tool Wear Failure
2016,L49195,L,298.5,308.2,1301,66.3,42,1,Power Failure
2073,L49252,L,299.6,309.5,1570,35.5,189,0,Random Failures
2076,L49255,L,299.5,309.4,1390,58.8,195,1,Overstrain Failure
2126,L49305,L,299.3,308.9,1258,69.4,119,1,Power Failure
2167,M17026,M,299.6,309.2,1867,23.4,225,1,Tool Wear Failure
2234,L49413,L,299.5,308.7,2549,13,179,1,Power Failure
2245,M17104,M,299.3,308.4,1542,37.5,203,1,Tool Wear Failure
2300,L49479,L,299.4,308.7,1446,62.9,134,1,Power Failure
2332,L49511,L,299.3,308.6,1384,53.6,218,1,Overstrain Failure
2333,L49512,L,299.2,308.5,1378,50.4,220,1,Overstrain Failure
2427,M17286,M,298.9,308.2,1372,63.6,30,1,Power Failure
2445,L49624,L,299.2,308.6,1267,68.2,76,1,Power Failure
2495,L49674,L,299.1,308.8,1329,53.6,207,1,Overstrain Failure
2503,L49682,L,299.2,309,1515,48.9,228,1,Overstrain Failure
2560,L49739,L,299.3,309,1447,50.4,140,0,Random Failures
2582,L49761,L,299.2,309.1,1345,60.7,191,1,Overstrain Failure
2599,L49778,L,299.1,308.8,1320,67.5,20,1,Power Failure
2672,M17531,M,299.7,309.3,1399,41.9,221,1,Tool Wear Failure
2762,L49941,L,299.8,309.3,1299,65.1,212,1,Overstrain Failure
2859,L50038,L,300.5,309.3,1417,51.5,231,1,Overstrain Failure
2865,H32278,H,300.6,309.4,1380,47.6,246,1,Tool Wear Failure
2880,M17739,M,300.6,309.4,1367,63.2,45,1,Power Failure
2942,M17801,M,300.7,309.6,1996,19.8,203,1,Tool Wear Failure
3001,H32414,H,300.5,309.8,1324,72.8,159,1,Power Failure
3020,L50199,L,300.5,309.8,1379,54.2,207,1,Overstrain Failure
3066,M17925,M,300.1,309.2,1687,27.7,95,0,Random Failures
3141,H32554,H,300.4,309.9,2563,12.8,81,1,Power Failure
3237,M18096,M,300.8,309.4,1342,62.4,113,1,Heat Dissipation Failure
3267,L50446,L,301.3,310.1,1269,56.8,195,1,Overstrain Failure
3351,L50530,L,301.4,310.8,1285,62.6,183,1,Overstrain Failure
3357,L50536,L,301.6,310.8,1355,57.8,195,1,Overstrain Failure
3370,L50549,L,301.5,310.9,2760,8,15,1,Power Failure
3453,H32866,H,301.6,310.5,1602,32.3,2,0,Random Failures
3458,M18317,M,301.5,310.4,2639,12,21,1,Power Failure
3529,L50708,L,302,310.9,1378,53.1,212,1,Overstrain Failure
3530,L50709,L,301.9,310.9,1567,39,214,1,Tool Wear Failure
3580,L50759,L,301.8,310.6,2672,11.8,124,1,Power Failure
3612,L50791,L,301.7,310.9,1405,46.4,207,1,Tool Wear Failure
3685,L50864,L,302,311.2,1270,65.3,182,1,Overstrain Failure
3696,L50875,L,302.2,311.3,1530,37.3,207,1,Tool Wear Failure
3761,L50940,L,302.3,310.9,1377,46.8,166,1,Heat Dissipation Failure
3788,L50967,L,302.3,310.8,1377,47.3,22,1,Heat Dissipation Failure
